race;ethnicithy_parent;ID Year;share
White;Hispanic;2019;0,1154
White;Not Hispanic;2019;0,6135
Black;Hispanic;2019;0,0039
Black;Not Hispanic;2019;0,1189
American Indian;Hispanic;2019;0,0012
American Indian;Not Hispanic;2019;0,0046
Alaska Native;Hispanic;2019;0
Alaska Native;Not Hispanic;2019;0,0002
"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races";Hispanic;2019;0,0007
"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races";Not Hispanic;2019;0,0006
Asian;Hispanic;2019;0,0007
Asian;Not Hispanic;2019;0,0616
Native Hawaiian and Other Pacific Islander;Hispanic;2019;0,0002
Native Hawaiian and Other Pacific Islander;Not Hispanic;2019;0,0017
Other;Hispanic;2019;0,0473
Other;Not Hispanic;2019;0,0023
Two or More Races;Hispanic;2019;0,0071
Two or More Races;Not Hispanic;2019;0,0201
White;Hispanic;2018;0,1129
White;Not Hispanic;2018;0,6195
Black;Hispanic;2018;0,0036
Black;Not Hispanic;2018;0,1175
American Indian;Hispanic;2018;0,0012
American Indian;Not Hispanic;2018;0,0045
Alaska Native;Hispanic;2018;0
Alaska Native;Not Hispanic;2018;0,0003
"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races";Hispanic;2018;0,0007
"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races";Not Hispanic;2018;0,0006
Asian;Hispanic;2018;0,0007
Asian;Not Hispanic;2018;0,0611
Native Hawaiian and Other Pacific Islander;Hispanic;2018;0,0002
Native Hawaiian and Other Pacific Islander;Not Hispanic;2018;0,0017
Other;Hispanic;2018;0,0468
Other;Not Hispanic;2018;0,0023
Two or More Races;Hispanic;2018;0,0068
Two or More Races;Not Hispanic;2018;0,0197
White;Hispanic;2017;0,1105
White;Not Hispanic;2017;0,6253
Black;Hispanic;2017;0,0036
Black;Not Hispanic;2017;0,1162
American Indian;Hispanic;2017;0,001
American Indian;Not Hispanic;2017;0,0044
Alaska Native;Hispanic;2017;0
Alaska Native;Not Hispanic;2017;0,0003
"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races";Hispanic;2017;0,0006
"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races";Not Hispanic;2017;0,0005
Asian;Hispanic;2017;0,0006
Asian;Not Hispanic;2017;0,0598
Native Hawaiian and Other Pacific Islander;Hispanic;2017;0,0002
Native Hawaiian and Other Pacific Islander;Not Hispanic;2017;0,0017
Other;Hispanic;2017;0,0479
Other;Not Hispanic;2017;0,0023
Two or More Races;Hispanic;2017;0,0062
Two or More Races;Not Hispanic;2017;0,019
White;Hispanic;2016;0,1074
White;Not Hispanic;2016;0,6328
Black;Hispanic;2016;0,0031
Black;Not Hispanic;2016;0,1162
American Indian;Hispanic;2016;0,001
American Indian;Not Hispanic;2016;0,0044
Alaska Native;Hispanic;2016;0
Alaska Native;Not Hispanic;2016;0,0003
"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races";Hispanic;2016;0,0006
